1,0.0,0.0,0.05102040816326531,-0.37755102040816324,0.14795918367346939,-0.6581632653061225,0.23469387755102042,-0.8418367346938775,0.29081632653061223,-1.0,0.336734693877551,-0.34183673469387754,0.46938775510204084,-0.40816326530612246,0.5510204081632653,-0.42346938775510207,0.6173469387755102,-0.42346938775510207,0.35714285714285715,-0.09693877551020408,0.5102040816326531,-0.10714285714285714,0.6020408163265306,-0.10204081632653061,0.673469387755102,-0.09183673469387756,0.34183673469387754,0.1326530612244898,0.4846938775510204,0.17857142857142858,0.5714285714285714,0.19387755102040816,0.6428571428571429,0.20408163265306123,0.3010204081632653,0.3469387755102041,0.3979591836734694,0.4642857142857143,0.45918367346938777,0.5255102040816326,0.5153061224489796,0.5663265306122449
1,0.0,0.0,0.05102040816326531,-0.37755102040816324,0.14795918367346939,-0.6581632653061225,0.23469387755102042,-0.8418367346938775,0.29081632653061223,-1.0,0.336734693877551,-0.34183673469387754,0.46938775510204084,-0.40816326530612246,0.5510204081632653,-0.42346938775510207,0.6173469387755102,-0.42346938775510207,0.35714285714285715,-0.09693877551020408,0.5102040816326531,-0.10714285714285714,0.6020408163265306,-0.10204081632653061,0.673469387755102,-0.09183673469387756,0.34183673469387754,0.1326530612244898,0.4846938775510204,0.17857142857142858,0.5714285714285714,0.19387755102040816,0.6428571428571429,0.20408163265306123,0.3010204081632653,0.3469387755102041,0.3979591836734694,0.4642857142857143,0.45918367346938777,0.5255102040816326,0.5153061224489796,0.5663265306122449
2,0.0,0.0,0.05102040816326531,-0.37755102040816324,0.14795918367346939,-0.6581632653061225,0.23469387755102042,-0.8418367346938775,0.29081632653061223,-1.0,0.336734693877551,-0.34183673469387754,0.46938775510204084,-0.40816326530612246,0.5510204081632653,-0.42346938775510207,0.6173469387755102,-0.42346938775510207,0.35714285714285715,-0.09693877551020408,0.5102040816326531,-0.10714285714285714,0.6020408163265306,-0.10204081632653061,0.673469387755102,-0.09183673469387756,0.34183673469387754,0.1326530612244898,0.4846938775510204,0.17857142857142858,0.5714285714285714,0.19387755102040816,0.6428571428571429,0.20408163265306123,0.3010204081632653,0.3469387755102041,0.3979591836734694,0.4642857142857143,0.45918367346938777,0.5255102040816326,0.5153061224489796,0.5663265306122449
1,0.0,0.0,0.05102040816326531,-0.37755102040816324,0.14795918367346939,-0.6581632653061225,0.23469387755102042,-0.8418367346938775,0.29081632653061223,-1.0,0.336734693877551,-0.34183673469387754,0.46938775510204084,-0.40816326530612246,0.5510204081632653,-0.42346938775510207,0.6173469387755102,-0.42346938775510207,0.35714285714285715,-0.09693877551020408,0.5102040816326531,-0.10714285714285714,0.6020408163265306,-0.10204081632653061,0.673469387755102,-0.09183673469387756,0.34183673469387754,0.1326530612244898,0.4846938775510204,0.17857142857142858,0.5714285714285714,0.19387755102040816,0.6428571428571429,0.20408163265306123,0.3010204081632653,0.3469387755102041,0.3979591836734694,0.4642857142857143,0.45918367346938777,0.5255102040816326,0.5153061224489796,0.5663265306122449
1,0.0,0.0,0.05102040816326531,-0.37755102040816324,0.14795918367346939,-0.6581632653061225,0.23469387755102042,-0.8418367346938775,0.29081632653061223,-1.0,0.336734693877551,-0.34183673469387754,0.46938775510204084,-0.40816326530612246,0.5510204081632653,-0.42346938775510207,0.6173469387755102,-0.42346938775510207,0.35714285714285715,-0.09693877551020408,0.5102040816326531,-0.10714285714285714,0.6020408163265306,-0.10204081632653061,0.673469387755102,-0.09183673469387756,0.34183673469387754,0.1326530612244898,0.4846938775510204,0.17857142857142858,0.5714285714285714,0.19387755102040816,0.6428571428571429,0.20408163265306123,0.3010204081632653,0.3469387755102041,0.3979591836734694,0.4642857142857143,0.45918367346938777,0.5255102040816326,0.5153061224489796,0.5663265306122449
2,0.0,0.0,0.05102040816326531,-0.37755102040816324,0.14795918367346939,-0.6581632653061225,0.23469387755102042,-0.8418367346938775,0.29081632653061223,-1.0,0.336734693877551,-0.34183673469387754,0.46938775510204084,-0.40816326530612246,0.5510204081632653,-0.42346938775510207,0.6173469387755102,-0.42346938775510207,0.35714285714285715,-0.09693877551020408,0.5102040816326531,-0.10714285714285714,0.6020408163265306,-0.10204081632653061,0.673469387755102,-0.09183673469387756,0.34183673469387754,0.1326530612244898,0.4846938775510204,0.17857142857142858,0.5714285714285714,0.19387755102040816,0.6428571428571429,0.20408163265306123,0.3010204081632653,0.3469387755102041,0.3979591836734694,0.4642857142857143,0.45918367346938777,0.5255102040816326,0.5153061224489796,0.5663265306122449
1,0.0,0.0,0.026737967914438502,-0.37433155080213903,0.10695187165775401,-0.6524064171122995,0.1925133689839572,-0.8288770053475936,0.25668449197860965,-1.0,0.31016042780748665,-0.3422459893048128,0.44385026737967914,-0.40641711229946526,0.5294117647058824,-0.42780748663101603,0.6042780748663101,-0.42780748663101603,0.3315508021390374,-0.08021390374331551,0.48128342245989303,-0.0748663101604278,0.5775401069518716,-0.06951871657754011,0.6577540106951871,-0.053475935828877004,0.3155080213903743,0.15508021390374332,0.45454545454545453,0.20320855614973263,0.5508021390374331,0.22459893048128343,0.6256684491978609,0.23529411764705882,0.2727272727272727,0.3689839572192513,0.37433155080213903,0.47593582887700536,0.4385026737967914,0.5347593582887701,0.49732620320855614,0.5668449197860963
1,0.0,0.0,0.026737967914438502,-0.37433155080213903,0.10695187165775401,-0.6524064171122995,0.1925133689839572,-0.8288770053475936,0.25668449197860965,-1.0,0.31016042780748665,-0.3422459893048128,0.44385026737967914,-0.40641711229946526,0.5294117647058824,-0.42780748663101603,0.6042780748663101,-0.42780748663101603,0.3315508021390374,-0.08021390374331551,0.48128342245989303,-0.0748663101604278,0.5775401069518716,-0.06951871657754011,0.6577540106951871,-0.053475935828877004,0.3155080213903743,0.15508021390374332,0.45454545454545453,0.20320855614973263,0.5508021390374331,0.22459893048128343,0.6256684491978609,0.23529411764705882,0.2727272727272727,0.3689839572192513,0.37433155080213903,0.47593582887700536,0.4385026737967914,0.5347593582887701,0.49732620320855614,0.5668449197860963
2,0.0,0.0,0.026737967914438502,-0.37433155080213903,0.10695187165775401,-0.6524064171122995,0.1925133689839572,-0.8288770053475936,0.25668449197860965,-1.0,0.31016042780748665,-0.3422459893048128,0.44385026737967914,-0.40641711229946526,0.5294117647058824,-0.42780748663101603,0.6042780748663101,-0.42780748663101603,0.3315508021390374,-0.08021390374331551,0.48128342245989303,-0.0748663101604278,0.5775401069518716,-0.06951871657754011,0.6577540106951871,-0.053475935828877004,0.3155080213903743,0.15508021390374332,0.45454545454545453,0.20320855614973263,0.5508021390374331,0.22459893048128343,0.6256684491978609,0.23529411764705882,0.2727272727272727,0.3689839572192513,0.37433155080213903,0.47593582887700536,0.4385026737967914,0.5347593582887701,0.49732620320855614,0.5668449197860963
1,0.0,0.0,0.026737967914438502,-0.37433155080213903,0.10695187165775401,-0.6524064171122995,0.1925133689839572,-0.8288770053475936,0.25668449197860965,-1.0,0.31016042780748665,-0.3422459893048128,0.44385026737967914,-0.40641711229946526,0.5294117647058824,-0.42780748663101603,0.6042780748663101,-0.42780748663101603,0.3315508021390374,-0.08021390374331551,0.48128342245989303,-0.0748663101604278,0.5775401069518716,-0.06951871657754011,0.6577540106951871,-0.053475935828877004,0.3155080213903743,0.15508021390374332,0.45454545454545453,0.20320855614973263,0.5508021390374331,0.22459893048128343,0.6256684491978609,0.23529411764705882,0.2727272727272727,0.3689839572192513,0.37433155080213903,0.47593582887700536,0.4385026737967914,0.5347593582887701,0.49732620320855614,0.5668449197860963
1,0.0,0.0,0.026737967914438502,-0.37433155080213903,0.10695187165775401,-0.6524064171122995,0.1925133689839572,-0.8288770053475936,0.25668449197860965,-1.0,0.31016042780748665,-0.3422459893048128,0.44385026737967914,-0.40641711229946526,0.5294117647058824,-0.42780748663101603,0.6042780748663101,-0.42780748663101603,0.3315508021390374,-0.08021390374331551,0.48128342245989303,-0.0748663101604278,0.5775401069518716,-0.06951871657754011,0.6577540106951871,-0.053475935828877004,0.3155080213903743,0.15508021390374332,0.45454545454545453,0.20320855614973263,0.5508021390374331,0.22459893048128343,0.6256684491978609,0.23529411764705882,0.2727272727272727,0.3689839572192513,0.37433155080213903,0.47593582887700536,0.4385026737967914,0.5347593582887701,0.49732620320855614,0.5668449197860963
2,0.0,0.0,0.026737967914438502,-0.37433155080213903,0.10695187165775401,-0.6524064171122995,0.1925133689839572,-0.8288770053475936,0.25668449197860965,-1.0,0.31016042780748665,-0.3422459893048128,0.44385026737967914,-0.40641711229946526,0.5294117647058824,-0.42780748663101603,0.6042780748663101,-0.42780748663101603,0.3315508021390374,-0.08021390374331551,0.48128342245989303,-0.0748663101604278,0.5775401069518716,-0.06951871657754011,0.6577540106951871,-0.053475935828877004,0.3155080213903743,0.15508021390374332,0.45454545454545453,0.20320855614973263,0.5508021390374331,0.22459893048128343,0.6256684491978609,0.23529411764705882,0.2727272727272727,0.3689839572192513,0.37433155080213903,0.47593582887700536,0.4385026737967914,0.5347593582887701,0.49732620320855614,0.5668449197860963
1,0.0,0.0,0.026737967914438502,-0.37433155080213903,0.10695187165775401,-0.6524064171122995,0.1925133689839572,-0.8288770053475936,0.25668449197860965,-1.0,0.31016042780748665,-0.3422459893048128,0.44385026737967914,-0.40641711229946526,0.5294117647058824,-0.42780748663101603,0.6042780748663101,-0.42780748663101603,0.3315508021390374,-0.08021390374331551,0.48128342245989303,-0.0748663101604278,0.5775401069518716,-0.06951871657754011,0.6577540106951871,-0.053475935828877004,0.3155080213903743,0.15508021390374332,0.45454545454545453,0.20320855614973263,0.5508021390374331,0.22459893048128343,0.6256684491978609,0.23529411764705882,0.2727272727272727,0.3689839572192513,0.37433155080213903,0.47593582887700536,0.4385026737967914,0.5347593582887701,0.49732620320855614,0.5668449197860963
1,0.0,0.0,0.026737967914438502,-0.37433155080213903,0.10695187165775401,-0.6524064171122995,0.1925133689839572,-0.8288770053475936,0.25668449197860965,-1.0,0.31016042780748665,-0.3422459893048128,0.44385026737967914,-0.40641711229946526,0.5294117647058824,-0.42780748663101603,0.6042780748663101,-0.42780748663101603,0.3315508021390374,-0.08021390374331551,0.48128342245989303,-0.0748663101604278,0.5775401069518716,-0.06951871657754011,0.6577540106951871,-0.053475935828877004,0.3155080213903743,0.15508021390374332,0.45454545454545453,0.20320855614973263,0.5508021390374331,0.22459893048128343,0.6256684491978609,0.23529411764705882,0.2727272727272727,0.3689839572192513,0.37433155080213903,0.47593582887700536,0.4385026737967914,0.5347593582887701,0.49732620320855614,0.5668449197860963
2,0.0,0.0,0.026737967914438502,-0.37433155080213903,0.10695187165775401,-0.6524064171122995,0.1925133689839572,-0.8288770053475936,0.25668449197860965,-1.0,0.31016042780748665,-0.3422459893048128,0.44385026737967914,-0.40641711229946526,0.5294117647058824,-0.42780748663101603,0.6042780748663101,-0.42780748663101603,0.3315508021390374,-0.08021390374331551,0.48128342245989303,-0.0748663101604278,0.5775401069518716,-0.06951871657754011,0.6577540106951871,-0.053475935828877004,0.3155080213903743,0.15508021390374332,0.45454545454545453,0.20320855614973263,0.5508021390374331,0.22459893048128343,0.6256684491978609,0.23529411764705882,0.2727272727272727,0.3689839572192513,0.37433155080213903,0.47593582887700536,0.4385026737967914,0.5347593582887701,0.49732620320855614,0.5668449197860963
1,0.0,0.0,0.026737967914438502,-0.37433155080213903,0.10695187165775401,-0.6524064171122995,0.1925133689839572,-0.8288770053475936,0.25668449197860965,-1.0,0.31016042780748665,-0.3422459893048128,0.44385026737967914,-0.40641711229946526,0.5294117647058824,-0.42780748663101603,0.6042780748663101,-0.42780748663101603,0.3315508021390374,-0.08021390374331551,0.48128342245989303,-0.0748663101604278,0.5775401069518716,-0.06951871657754011,0.6577540106951871,-0.053475935828877004,0.3155080213903743,0.15508021390374332,0.45454545454545453,0.20320855614973263,0.5508021390374331,0.22459893048128343,0.6256684491978609,0.23529411764705882,0.2727272727272727,0.3689839572192513,0.37433155080213903,0.47593582887700536,0.4385026737967914,0.5347593582887701,0.49732620320855614,0.5668449197860963
1,0.0,0.0,0.026737967914438502,-0.37433155080213903,0.10695187165775401,-0.6524064171122995,0.1925133689839572,-0.8288770053475936,0.25668449197860965,-1.0,0.31016042780748665,-0.3422459893048128,0.44385026737967914,-0.40641711229946526,0.5294117647058824,-0.42780748663101603,0.6042780748663101,-0.42780748663101603,0.3315508021390374,-0.08021390374331551,0.48128342245989303,-0.0748663101604278,0.5775401069518716,-0.06951871657754011,0.6577540106951871,-0.053475935828877004,0.3155080213903743,0.15508021390374332,0.45454545454545453,0.20320855614973263,0.5508021390374331,0.22459893048128343,0.6256684491978609,0.23529411764705882,0.2727272727272727,0.3689839572192513,0.37433155080213903,0.47593582887700536,0.4385026737967914,0.5347593582887701,0.49732620320855614,0.5668449197860963
2,0.0,0.0,0.026737967914438502,-0.37433155080213903,0.10695187165775401,-0.6524064171122995,0.1925133689839572,-0.8288770053475936,0.25668449197860965,-1.0,0.31016042780748665,-0.3422459893048128,0.44385026737967914,-0.40641711229946526,0.5294117647058824,-0.42780748663101603,0.6042780748663101,-0.42780748663101603,0.3315508021390374,-0.08021390374331551,0.48128342245989303,-0.0748663101604278,0.5775401069518716,-0.06951871657754011,0.6577540106951871,-0.053475935828877004,0.3155080213903743,0.15508021390374332,0.45454545454545453,0.20320855614973263,0.5508021390374331,0.22459893048128343,0.6256684491978609,0.23529411764705882,0.2727272727272727,0.3689839572192513,0.37433155080213903,0.47593582887700536,0.4385026737967914,0.5347593582887701,0.49732620320855614,0.5668449197860963
1,0.0,0.0,0.026737967914438502,-0.37433155080213903,0.10695187165775401,-0.6524064171122995,0.1925133689839572,-0.8288770053475936,0.25668449197860965,-1.0,0.31016042780748665,-0.3422459893048128,0.44385026737967914,-0.40641711229946526,0.5294117647058824,-0.42780748663101603,0.6042780748663101,-0.42780748663101603,0.3315508021390374,-0.08021390374331551,0.48128342245989303,-0.0748663101604278,0.5775401069518716,-0.06951871657754011,0.6577540106951871,-0.053475935828877004,0.3155080213903743,0.15508021390374332,0.45454545454545453,0.20320855614973263,0.5508021390374331,0.22459893048128343,0.6256684491978609,0.23529411764705882,0.2727272727272727,0.3689839572192513,0.37433155080213903,0.47593582887700536,0.4385026737967914,0.5347593582887701,0.49732620320855614,0.5668449197860963
1,0.0,0.0,0.026737967914438502,-0.37433155080213903,0.10695187165775401,-0.6524064171122995,0.1925133689839572,-0.8288770053475936,0.25668449197860965,-1.0,0.31016042780748665,-0.3422459893048128,0.44385026737967914,-0.40641711229946526,0.5294117647058824,-0.42780748663101603,0.6042780748663101,-0.42780748663101603,0.3315508021390374,-0.08021390374331551,0.48128342245989303,-0.0748663101604278,0.5775401069518716,-0.06951871657754011,0.6577540106951871,-0.053475935828877004,0.3155080213903743,0.15508021390374332,0.45454545454545453,0.20320855614973263,0.5508021390374331,0.22459893048128343,0.6256684491978609,0.23529411764705882,0.2727272727272727,0.3689839572192513,0.37433155080213903,0.47593582887700536,0.4385026737967914,0.5347593582887701,0.49732620320855614,0.5668449197860963
2,0.0,0.0,0.026737967914438502,-0.37433155080213903,0.10695187165775401,-0.6524064171122995,0.1925133689839572,-0.8288770053475936,0.25668449197860965,-1.0,0.31016042780748665,-0.3422459893048128,0.44385026737967914,-0.40641711229946526,0.5294117647058824,-0.42780748663101603,0.6042780748663101,-0.42780748663101603,0.3315508021390374,-0.08021390374331551,0.48128342245989303,-0.0748663101604278,0.5775401069518716,-0.06951871657754011,0.6577540106951871,-0.053475935828877004,0.3155080213903743,0.15508021390374332,0.45454545454545453,0.20320855614973263,0.5508021390374331,0.22459893048128343,0.6256684491978609,0.23529411764705882,0.2727272727272727,0.3689839572192513,0.37433155080213903,0.47593582887700536,0.4385026737967914,0.5347593582887701,0.49732620320855614,0.5668449197860963
1,0.0,0.0,0.026737967914438502,-0.37433155080213903,0.10695187165775401,-0.6524064171122995,0.1925133689839572,-0.8288770053475936,0.25668449197860965,-1.0,0.31016042780748665,-0.3422459893048128,0.44385026737967914,-0.40641711229946526,0.5294117647058824,-0.42780748663101603,0.6042780748663101,-0.42780748663101603,0.3315508021390374,-0.08021390374331551,0.48128342245989303,-0.0748663101604278,0.5775401069518716,-0.06951871657754011,0.6577540106951871,-0.053475935828877004,0.3155080213903743,0.15508021390374332,0.45454545454545453,0.20320855614973263,0.5508021390374331,0.22459893048128343,0.6256684491978609,0.23529411764705882,0.2727272727272727,0.3689839572192513,0.37433155080213903,0.47593582887700536,0.4385026737967914,0.5347593582887701,0.49732620320855614,0.5668449197860963
1,0.0,0.0,0.026737967914438502,-0.37433155080213903,0.10695187165775401,-0.6524064171122995,0.1925133689839572,-0.8288770053475936,0.25668449197860965,-1.0,0.31016042780748665,-0.3422459893048128,0.44385026737967914,-0.40641711229946526,0.5294117647058824,-0.42780748663101603,0.6042780748663101,-0.42780748663101603,0.3315508021390374,-0.08021390374331551,0.48128342245989303,-0.0748663101604278,0.5775401069518716,-0.06951871657754011,0.6577540106951871,-0.053475935828877004,0.3155080213903743,0.15508021390374332,0.45454545454545453,0.20320855614973263,0.5508021390374331,0.22459893048128343,0.6256684491978609,0.23529411764705882,0.2727272727272727,0.3689839572192513,0.37433155080213903,0.47593582887700536,0.4385026737967914,0.5347593582887701,0.49732620320855614,0.5668449197860963
2,0.0,0.0,0.026737967914438502,-0.37433155080213903,0.10695187165775401,-0.6524064171122995,0.1925133689839572,-0.8288770053475936,0.25668449197860965,-1.0,0.31016042780748665,-0.3422459893048128,0.44385026737967914,-0.40641711229946526,0.5294117647058824,-0.42780748663101603,0.6042780748663101,-0.42780748663101603,0.3315508021390374,-0.08021390374331551,0.48128342245989303,-0.0748663101604278,0.5775401069518716,-0.06951871657754011,0.6577540106951871,-0.053475935828877004,0.3155080213903743,0.15508021390374332,0.45454545454545453,0.20320855614973263,0.5508021390374331,0.22459893048128343,0.6256684491978609,0.23529411764705882,0.2727272727272727,0.3689839572192513,0.37433155080213903,0.47593582887700536,0.4385026737967914,0.5347593582887701,0.49732620320855614,0.5668449197860963
1,0.0,0.0,0.04433497536945813,-0.21182266009852216,0.1625615763546798,-0.3645320197044335,0.29064039408866993,-0.4630541871921182,0.39408866995073893,-0.5615763546798029,0.47783251231527096,-0.1921182266009852,0.6748768472906403,-0.22660098522167488,0.8078817733990148,-0.2413793103448276,0.9211822660098522,-0.2413793103448276,0.5073891625615764,-0.04433497536945813,0.7339901477832512,-0.04433497536945813,0.8817733990147784,-0.03940886699507389,1.0,-0.034482758620689655,0.4827586206896552,0.08374384236453201,0.6945812807881774,0.11330049261083744,0.8374384236453202,0.12315270935960591,0.9507389162561576,0.1330049261083744,0.4187192118226601,0.20689655172413793,0.5714285714285714,0.2660098522167488,0.6650246305418719,0.2955665024630542,0.7586206896551724,0.31527093596059114
1,0.0,0.0,0.04433497536945813,-0.21182266009852216,0.1625615763546798,-0.3645320197044335,0.29064039408866993,-0.4630541871921182,0.39408866995073893,-0.5615763546798029,0.47783251231527096,-0.1921182266009852,0.6748768472906403,-0.22660098522167488,0.8078817733990148,-0.2413793103448276,0.9211822660098522,-0.2413793103448276,0.5073891625615764,-0.04433497536945813,0.7339901477832512,-0.04433497536945813,0.8817733990147784,-0.03940886699507389,1.0,-0.034482758620689655,0.4827586206896552,0.08374384236453201,0.6945812807881774,0.11330049261083744,0.8374384236453202,0.12315270935960591,0.9507389162561576,0.1330049261083744,0.4187192118226601,0.20689655172413793,0.5714285714285714,0.2660098522167488,0.6650246305418719,0.2955665024630542,0.7586206896551724,0.31527093596059114
2,0.0,0.0,0.04433497536945813,-0.21182266009852216,0.1625615763546798,-0.3645320197044335,0.29064039408866993,-0.4630541871921182,0.39408866995073893,-0.5615763546798029,0.47783251231527096,-0.1921182266009852,0.6748768472906403,-0.22660098522167488,0.8078817733990148,-0.2413793103448276,0.9211822660098522,-0.2413793103448276,0.5073891625615764,-0.04433497536945813,0.7339901477832512,-0.04433497536945813,0.8817733990147784,-0.03940886699507389,1.0,-0.034482758620689655,0.4827586206896552,0.08374384236453201,0.6945812807881774,0.11330049261083744,0.8374384236453202,0.12315270935960591,0.9507389162561576,0.1330049261083744,0.4187192118226601,0.20689655172413793,0.5714285714285714,0.2660098522167488,0.6650246305418719,0.2955665024630542,0.7586206896551724,0.31527093596059114
1,0.0,0.0,0.04433497536945813,-0.21182266009852216,0.1625615763546798,-0.3645320197044335,0.29064039408866993,-0.4630541871921182,0.39408866995073893,-0.5615763546798029,0.47783251231527096,-0.1921182266009852,0.6748768472906403,-0.22660098522167488,0.8078817733990148,-0.2413793103448276,0.9211822660098522,-0.2413793103448276,0.5073891625615764,-0.04433497536945813,0.7339901477832512,-0.04433497536945813,0.8817733990147784,-0.03940886699507389,1.0,-0.034482758620689655,0.4827586206896552,0.08374384236453201,0.6945812807881774,0.11330049261083744,0.8374384236453202,0.12315270935960591,0.9507389162561576,0.1330049261083744,0.4187192118226601,0.20689655172413793,0.5714285714285714,0.2660098522167488,0.6650246305418719,0.2955665024630542,0.7586206896551724,0.31527093596059114
1,0.0,0.0,0.04433497536945813,-0.21182266009852216,0.1625615763546798,-0.3645320197044335,0.29064039408866993,-0.4630541871921182,0.39408866995073893,-0.5615763546798029,0.47783251231527096,-0.1921182266009852,0.6748768472906403,-0.22660098522167488,0.8078817733990148,-0.2413793103448276,0.9211822660098522,-0.2413793103448276,0.5073891625615764,-0.04433497536945813,0.7339901477832512,-0.04433497536945813,0.8817733990147784,-0.03940886699507389,1.0,-0.034482758620689655,0.4827586206896552,0.08374384236453201,0.6945812807881774,0.11330049261083744,0.8374384236453202,0.12315270935960591,0.9507389162561576,0.1330049261083744,0.4187192118226601,0.20689655172413793,0.5714285714285714,0.2660098522167488,0.6650246305418719,0.2955665024630542,0.7586206896551724,0.31527093596059114
2,0.0,0.0,0.04433497536945813,-0.21182266009852216,0.1625615763546798,-0.3645320197044335,0.29064039408866993,-0.4630541871921182,0.39408866995073893,-0.5615763546798029,0.47783251231527096,-0.1921182266009852,0.6748768472906403,-0.22660098522167488,0.8078817733990148,-0.2413793103448276,0.9211822660098522,-0.2413793103448276,0.5073891625615764,-0.04433497536945813,0.7339901477832512,-0.04433497536945813,0.8817733990147784,-0.03940886699507389,1.0,-0.034482758620689655,0.4827586206896552,0.08374384236453201,0.6945812807881774,0.11330049261083744,0.8374384236453202,0.12315270935960591,0.9507389162561576,0.1330049261083744,0.4187192118226601,0.20689655172413793,0.5714285714285714,0.2660098522167488,0.6650246305418719,0.2955665024630542,0.7586206896551724,0.31527093596059114
1,0.0,0.0,0.04433497536945813,-0.21182266009852216,0.1625615763546798,-0.3645320197044335,0.29064039408866993,-0.4630541871921182,0.39408866995073893,-0.5615763546798029,0.47783251231527096,-0.1921182266009852,0.6748768472906403,-0.22660098522167488,0.8078817733990148,-0.2413793103448276,0.9211822660098522,-0.2413793103448276,0.5073891625615764,-0.04433497536945813,0.7339901477832512,-0.04433497536945813,0.8817733990147784,-0.03940886699507389,1.0,-0.034482758620689655,0.4827586206896552,0.08374384236453201,0.6945812807881774,0.11330049261083744,0.8374384236453202,0.12315270935960591,0.9507389162561576,0.1330049261083744,0.4187192118226601,0.20689655172413793,0.5714285714285714,0.2660098522167488,0.6650246305418719,0.2955665024630542,0.7586206896551724,0.31527093596059114
1,0.0,0.0,0.04433497536945813,-0.21182266009852216,0.1625615763546798,-0.3645320197044335,0.29064039408866993,-0.4630541871921182,0.39408866995073893,-0.5615763546798029,0.47783251231527096,-0.1921182266009852,0.6748768472906403,-0.22660098522167488,0.8078817733990148,-0.2413793103448276,0.9211822660098522,-0.2413793103448276,0.5073891625615764,-0.04433497536945813,0.7339901477832512,-0.04433497536945813,0.8817733990147784,-0.03940886699507389,1.0,-0.034482758620689655,0.4827586206896552,0.08374384236453201,0.6945812807881774,0.11330049261083744,0.8374384236453202,0.12315270935960591,0.9507389162561576,0.1330049261083744,0.4187192118226601,0.20689655172413793,0.5714285714285714,0.2660098522167488,0.6650246305418719,0.2955665024630542,0.7586206896551724,0.31527093596059114
2,0.0,0.0,0.04433497536945813,-0.21182266009852216,0.1625615763546798,-0.3645320197044335,0.29064039408866993,-0.4630541871921182,0.39408866995073893,-0.5615763546798029,0.47783251231527096,-0.1921182266009852,0.6748768472906403,-0.22660098522167488,0.8078817733990148,-0.2413793103448276,0.9211822660098522,-0.2413793103448276,0.5073891625615764,-0.04433497536945813,0.7339901477832512,-0.04433497536945813,0.8817733990147784,-0.03940886699507389,1.0,-0.034482758620689655,0.4827586206896552,0.08374384236453201,0.6945812807881774,0.11330049261083744,0.8374384236453202,0.12315270935960591,0.9507389162561576,0.1330049261083744,0.4187192118226601,0.20689655172413793,0.5714285714285714,0.2660098522167488,0.6650246305418719,0.2955665024630542,0.7586206896551724,0.31527093596059114
1,0.0,0.0,0.04433497536945813,-0.21182266009852216,0.1625615763546798,-0.3645320197044335,0.29064039408866993,-0.4630541871921182,0.39408866995073893,-0.5615763546798029,0.47783251231527096,-0.1921182266009852,0.6748768472906403,-0.22660098522167488,0.8078817733990148,-0.2413793103448276,0.9211822660098522,-0.2413793103448276,0.5073891625615764,-0.04433497536945813,0.7339901477832512,-0.04433497536945813,0.8817733990147784,-0.03940886699507389,1.0,-0.034482758620689655,0.4827586206896552,0.08374384236453201,0.6945812807881774,0.11330049261083744,0.8374384236453202,0.12315270935960591,0.9507389162561576,0.1330049261083744,0.4187192118226601,0.20689655172413793,0.5714285714285714,0.2660098522167488,0.6650246305418719,0.2955665024630542,0.7586206896551724,0.31527093596059114
1,0.0,0.0,0.04433497536945813,-0.21182266009852216,0.1625615763546798,-0.3645320197044335,0.29064039408866993,-0.4630541871921182,0.39408866995073893,-0.5615763546798029,0.47783251231527096,-0.1921182266009852,0.6748768472906403,-0.22660098522167488,0.8078817733990148,-0.2413793103448276,0.9211822660098522,-0.2413793103448276,0.5073891625615764,-0.04433497536945813,0.7339901477832512,-0.04433497536945813,0.8817733990147784,-0.03940886699507389,1.0,-0.034482758620689655,0.4827586206896552,0.08374384236453201,0.6945812807881774,0.11330049261083744,0.8374384236453202,0.12315270935960591,0.9507389162561576,0.1330049261083744,0.4187192118226601,0.20689655172413793,0.5714285714285714,0.2660098522167488,0.6650246305418719,0.2955665024630542,0.7586206896551724,0.31527093596059114
2,0.0,0.0,0.04433497536945813,-0.21182266009852216,0.1625615763546798,-0.3645320197044335,0.29064039408866993,-0.4630541871921182,0.39408866995073893,-0.5615763546798029,0.47783251231527096,-0.1921182266009852,0.6748768472906403,-0.22660098522167488,0.8078817733990148,-0.2413793103448276,0.9211822660098522,-0.2413793103448276,0.5073891625615764,-0.04433497536945813,0.7339901477832512,-0.04433497536945813,0.8817733990147784,-0.03940886699507389,1.0,-0.034482758620689655,0.4827586206896552,0.08374384236453201,0.6945812807881774,0.11330049261083744,0.8374384236453202,0.12315270935960591,0.9507389162561576,0.1330049261083744,0.4187192118226601,0.20689655172413793,0.5714285714285714,0.2660098522167488,0.6650246305418719,0.2955665024630542,0.7586206896551724,0.31527093596059114
1,0.0,0.0,0.04433497536945813,-0.21182266009852216,0.1625615763546798,-0.3645320197044335,0.29064039408866993,-0.4630541871921182,0.39408866995073893,-0.5615763546798029,0.47783251231527096,-0.1921182266009852,0.6748768472906403,-0.22660098522167488,0.8078817733990148,-0.2413793103448276,0.9211822660098522,-0.2413793103448276,0.5073891625615764,-0.04433497536945813,0.7339901477832512,-0.04433497536945813,0.8817733990147784,-0.03940886699507389,1.0,-0.034482758620689655,0.4827586206896552,0.08374384236453201,0.6945812807881774,0.11330049261083744,0.8374384236453202,0.12315270935960591,0.9507389162561576,0.1330049261083744,0.4187192118226601,0.20689655172413793,0.5714285714285714,0.2660098522167488,0.6650246305418719,0.2955665024630542,0.7586206896551724,0.31527093596059114
